Date,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster,Month,Year
06/01/2015,776509,227558,473322,267393,435951,382266,770154,299876,430234,328530,328022,515433,770977,468982,401895,284547,345462,349265,651604,1293028,429603,467797,349762,445612,293256,336843,607109,466242,316576,429689,350958,556660,928566,6,2015
07/01/2015,779097,235702,470262,275330,438513,384313,793213,306206,439529,335381,338279,519469,772832,473659,406672,291467,348922,354912,646180,1328276,434523,484640,357304,464605,297453,342833,614134,475937,323505,426684,355647,568399,958776,7,2015
08/01/2015,760243,241735,478796,280371,443363,389249,819744,313112,445829,344109,341028,525032,780423,488665,418115,294484,357137,358655,646005,1316116,449426,499510,360026,469370,301504,351663,632845,482319,327396,419834,366329,584059,935638,8,2015
09/01/2015,767464,243479,484487,286281,449823,393831,833334,320175,453923,350230,341716,523696,779596,508006,424056,299875,364789,365749,657610,1353679,450685,508248,368741,480330,308543,355375,643019,485699,334099,421779,371423,589802,971985,9,2015
10/01/2015,781358,243539,492110,286190,461860,401827,828316,323263,462653,353797,343040,522113,766034,514514,428842,304681,373030,364875,656970,1268780,450729,499211,370544,480044,313025,363224,654907,487629,335502,426901,380366,593325,963914,10,2015
11/01/2015,741727,246955,499850,288718,455425,404754,816648,326504,474405,355746,346944,520052,762769,521418,428610,310577,376566,366734,652896,1295078,449013,487265,370217,489855,317550,368279,644455,485993,338619,440717,385214,592968,1013362,11,2015
12/01/2015,713253,253145,501293,295744,468584,411124,796767,330486,475935,359625,360228,528858,771960,518352,435864,314588,380185,368802,638445,1264909,460578,484535,374745,490898,319493,369059,640645,488642,341717,444125,386441,594044,1013417,12,2015
01/01/2016,736788,258758,512166,307550,469516,413460,808531,332811,470507,364189,365319,546502,770697,519383,437028,317749,384181,375818,638496,1335351,465254,491178,384975,487335,325990,371307,643448,495497,343907,458754,391911,596494,1024447,1,2016
02/01/2016,765644,262861,509863,315289,482555,416897,827590,337821,471280,367809,365734,556675,773193,512198,444319,323930,390840,376991,628362,1294603,468323,501992,396968,482794,329609,377717,653025,498895,351088,460405,404347,593983,989059,2,2016
03/01/2016,794754,266209,513342,314140,473554,418642,854686,342038,473105,372205,360461,566461,765505,510397,447038,331305,393897,382232,646021,1319174,470972,512536,399893,495205,336144,388151,662897,513356,354131,469410,411148,602144,971279,3,2016
04/01/2016,805320,266744,517408,311889,485099,422301,838254,348190,477227,378215,366843,535303,778280,511922,451488,333585,394462,383043,640534,1303324,478030,514092,400772,503813,337626,388739,647205,514789,360226,456740,410743,604127,966369,4,2016
05/01/2016,845579,268081,533676,314431,488299,425210,807401,352808,469890,382086,376366,515687,774019,524868,451186,337018,397012,392697,645784,1282708,488828,510867,404005,514101,343814,389069,654692,517878,363181,450421,403536,613096,1007474,5,2016
06/01/2016,907965,269318,539830,320636,493629,432272,770905,358488,477207,384297,380772,500430,778276,530878,449362,339384,401761,388955,632660,1246352,495559,509850,404974,513336,351368,388322,654186,503827,369743,439720,405638,609995,1017286,6,2016
07/01/2016,911827,274243,535272,325381,494641,439331,753956,363898,478453,387870,379564,515654,759729,541366,454260,347875,407913,395611,648907,1229599,497134,522676,410646,511128,355960,394381,677067,505216,373699,443471,413813,614052,1025448,7,2016
08/01/2016,848269,279484,532358,326878,489421,443018,769512,369722,483847,394132,379424,525755,749875,531544,461109,350706,407473,398008,657819,1206813,491205,529867,409738,509855,359410,399449,670081,508908,376311,449287,415579,609803,986768,8,2016
09/01/2016,780527,283654,534921,329408,499182,438327,786866,369069,477486,401714,378395,537761,730646,541346,461614,356744,405838,388796,647014,1226681,482733,530361,411194,505887,362358,403092,666263,518430,375152,463714,416108,612944,967520,9,2016
10/01/2016,792664,286210,533793,330194,504665,430090,805146,368082,477266,400662,374524,546368,720857,537787,465172,355900,406859,384391,634621,1217676,484221,521630,406336,504287,359280,401347,639088,521833,374923,465362,420220,617956,961901,10,2016
11/01/2016,818663,285853,526422,331943,502654,427363,830455,363662,475630,398233,371158,557602,723130,535334,459735,356721,407782,379542,637573,1295310,486864,517641,403531,489175,360642,398304,639469,515504,371407,467871,430893,615152,999384,11,2016
12/01/2016,811786,285622,522223,331025,490418,429187,832126,363571,485390,394465,374293,548758,736963,535097,464037,350730,411479,391460,647853,1357231,490878,512058,398752,486293,353282,402169,637708,509843,369869,460400,433857,615144,1029585,12,2016
01/01/2017,820305,282441,532924,330066,472373,436538,856070,363241,489364,391874,376668,561445,755421,551095,457832,352069,410397,399157,639571,1394421,487327,509710,401025,483395,355298,408457,655125,504332,365567,458312,435682,603455,1040211,1,2017
02/01/2017,820665,280698,540501,328824,475608,436075,824403,367221,489687,386270,380159,551580,764387,567200,465420,354492,414500,400437,622393,1412255,491493,507254,403609,495772,359315,405705,654376,503545,366941,470186,430742,607906,1073991,2,2017
03/01/2017,853943,278213,549401,328858,484944,435582,813907,368767,485942,383142,378680,535380,751021,558971,466479,357491,413466,410459,621583,1380049,485291,509025,411087,495230,364544,402920,661515,514568,371234,462762,437021,622345,1060969,3,2017
04/01/2017,906146,280567,543699,329046,488416,435137,799226,369562,482245,389128,383770,513916,773941,545404,476522,354342,411933,410358,638977,1399839,490757,509498,406509,512213,365240,397410,663701,516808,376231,465198,429417,630713,1109054,4,2017
05/01/2017,939912,286018,544994,333651,490062,440152,815494,368801,486263,396608,384705,504455,755143,548124,474678,351822,409104,404889,659548,1388174,490578,518127,407047,514738,365854,406697,671201,525316,377365,448448,432327,629146,1098770,5,2017
06/01/2017,930979,289569,531344,336980,492335,443763,843239,373122,483875,401483,395263,533173,755917,559882,473769,354892,410610,395163,665437,1341276,498756,524987,405194,520540,362237,402585,674209,526415,379352,452345,425961,620501,1088417,6,2017
07/01/2017,854798,291727,527928,344041,491003,445258,865076,377038,489318,403278,404447,547196,751824,568448,466812,363884,415980,394568,667847,1304186,495344,532804,414254,509666,363805,409097,674638,529381,380601,449170,435802,624170,1058953,7,2017
08/01/2017,847422,290965,526223,344517,498192,444117,864580,378273,488418,403222,407505,572398,781175,568649,467853,367635,414570,402393,673655,1257578,493796,531315,417811,517399,361141,411116,682854,535685,382729,445665,437935,633826,1035583,8,2017
09/01/2017,836674,292519,537986,339808,490673,443953,864603,378859,489068,404393,408407,575544,758911,567473,470769,369568,419452,397360,670683,1270090,497972,530268,423063,520322,369229,421401,674672,531669,382200,453992,444191,626582,1040700,9,2017
10/01/2017,818477,293390,544090,335705,489039,443294,834802,375688,482447,398915,399907,574425,750648,558083,479341,367189,418375,397339,657949,1278113,498162,523673,417796,534091,368084,422354,669034,523452,381501,468857,442340,614717,1034779,10,2017
11/01/2017,790159,293796,541563,336239,485285,445251,846354,375640,479332,397553,395636,561529,741539,544696,475681,366434,415390,394683,644362,1344311,492822,516202,416508,525729,361402,419148,651931,493680,381410,470788,440513,604817,1039759,11,2017
12/01/2017,778002,292915,538718,340598,494515,445504,844416,374441,469146,395284,385851,557025,742878,549660,474005,365934,409263,404048,639371,1364185,485525,509180,408684,517135,349429,416712,650160,485749,377963,465625,441468,596879,1096072,12,2017
01/01/2018,802129,291548,531832,342096,493882,446737,859593,372312,473631,395038,386739,551719,724501,548502,473778,363914,404925,402928,652264,1463378,489984,514176,407246,500413,343800,421816,639200,492039,376097,447751,446779,593915,1116111,1,2018
02/01/2018,783266,292777,531736,341254,493621,445944,875078,371040,476731,397704,387993,553682,711087,558120,474510,365634,407208,401662,646991,1378878,492696,513042,405431,495289,347618,424246,636391,515235,371697,444211,447479,595071,1117408,2,2018
03/01/2018,740799,291723,538120,339632,482967,441430,853396,366045,483878,397593,387587,533507,728771,549346,472443,365567,406259,393946,651933,1392610,494430,510284,406499,494905,352992,423790,639450,518699,376096,446384,441672,592506,1060664,3,2018
04/01/2018,732351,291184,541502,338476,485434,440859,866438,368281,481101,396942,383039,529850,710090,555449,465391,369070,408618,387621,637412,1325081,493941,516207,409634,494428,360618,412072,649078,517934,375827,455910,430972,594836,1003535,4,2018
05/01/2018,796399,290239,533088,336410,480836,437880,837928,370541,473140,398208,386676,540775,712342,550406,462891,370667,411591,390499,651023,1301729,501516,518958,414544,501888,363096,413991,656497,504447,379977,464488,430305,592915,980480,5,2018
06/01/2018,789278,294236,524702,341480,492743,436971,850613,373886,476828,396700,388829,552611,712979,547413,465051,371658,415960,399965,655134,1306556,511260,525075,417444,516197,366703,415016,651404,500787,381296,454415,435316,600150,968778,6,2018
07/01/2018,809697,294953,523397,345693,505028,440996,837712,374361,478376,397849,389348,553833,736864,555991,464941,373762,416300,404184,677798,1334876,510219,512374,413641,532752,368343,424170,662605,501446,385780,448966,444867,599239,966625,7,2018
08/01/2018,784144,295908,533715,347531,519754,444573,827363,372035,485596,395213,387225,544979,738219,555531,464558,373002,414743,396290,667866,1418032,505055,503646,409974,530837,365932,423775,667088,506250,387410,440829,445652,605836,982356,8,2018
09/01/2018,800875,296424,534951,346151,510930,449293,817464,371793,485266,394729,392511,537611,730652,560578,461838,373028,410924,388292,660512,1388037,495582,496034,409821,524612,366285,426557,677357,498888,382056,441546,447630,602060,1023157,9,2018
10/01/2018,802869,299648,537284,344681,493489,447534,808321,370363,481233,397498,395920,545516,738746,547444,464762,372731,408510,392468,634943,1348121,492324,505330,417893,520123,361585,428131,658005,494358,381961,435775,441611,599208,1025837,10,2018
11/01/2018,764207,302606,535060,344172,479104,445563,807225,368735,482905,394432,388355,543467,728693,545112,458449,371659,407232,400685,636823,1363458,491683,512389,416998,518470,357045,430708,649166,499136,377480,438834,438951,588550,1030332,11,2018
12/01/2018,811694,301114,533810,343667,476356,443140,867795,364189,481922,397674,385911,548135,733360,544836,462278,372295,410922,401033,625190,1345805,486401,510922,410421,517613,354253,426823,645745,501604,375474,438896,439079,595504,965023,12,2018
01/01/2019,865636,297181,528639,338708,479106,440624,867808,365096,483336,395616,385703,527573,722045,545524,453365,367019,413405,397052,635328,1285331,482032,501861,402343,512341,358029,420810,655056,500164,374145,434143,435182,587609,959408,1,2019
02/01/2019,894520,293839,523679,339186,478494,439716,864014,364406,476648,397254,391921,532412,716796,544945,454375,364615,413658,390471,627072,1259858,475365,495661,398589,520035,363433,411355,656018,489117,374348,427634,436449,579893,917868,2,2019
03/01/2019,853451,294065,516531,336680,475430,435996,808860,367440,467017,393926,385655,554701,716606,536737,445148,359738,409663,393245,628268,1218617,474572,497632,401465,505347,366830,405219,646356,489971,371934,429001,429355,572645,956111,3,2019
04/01/2019,738797,295498,512343,339330,486253,431643,820812,363627,461458,393880,381586,570456,713758,529601,446825,358877,404953,394788,620328,1264889,474631,499236,400734,501459,366957,402053,639470,486308,368212,433632,432174,578173,993115,4,2019
05/01/2019,719218,295092,503911,336981,481803,428093,838679,364097,465752,388591,380293,560534,716331,541877,443288,361269,401053,396767,626492,1233812,472574,495445,403910,487641,368550,401902,636737,497044,369566,428670,424655,579368,1021533,5,2019
06/01/2019,761526,293889,512694,339324,474821,430002,871957,363420,474844,390708,388252,546344,713137,540626,447719,365336,395982,399687,625315,1291763,484676,503721,405009,498683,359953,408514,652859,494784,371680,428705,421958,574833,995108,6,2019
07/01/2019,756407,297426,514668,338346,473849,434257,890288,365875,475592,388053,397828,555779,725253,550393,446095,367679,398547,397246,629281,1275437,502895,510045,410983,504702,359106,414968,657619,499663,373534,431290,418743,585174,948507,7,2019
08/01/2019,813770,299421,528577,337523,488784,442189,863171,364540,474627,393033,396858,567269,729659,544194,450373,367502,397385,401911,643335,1248525,508405,519956,416885,517489,361920,421319,657974,496718,368908,441364,427416,592251,905951,8,2019
09/01/2019,810455,304778,526670,333340,501533,441058,838170,365226,473162,386806,403730,573270,735538,553640,453155,366447,403945,406930,655061,1230181,504867,520403,420341,515391,368687,414268,648147,507466,372899,447629,432270,605559,922687,9,2019
10/01/2019,826227,304579,525678,332920,494770,439178,804713,364413,477369,392721,401559,566979,719932,554123,453783,367102,403300,413132,645212,1190437,488211,515947,421258,509006,369972,411874,643769,513615,369917,452040,434921,600642,927735,10,2019
11/01/2019,772325,304515,530343,333170,435981,436680,833740,368137,472583,392573,406345,555036,704862,554981,450924,365246,407117,409668,627326,1171530,490723,516851,413106,497753,363378,411038,648044,509103,375329,450984,437274,601393,950463,11,2019
12/01/2019,757730,299771,522552,338347,425958,438397,814591,371863,469057,398928,399621,548846,714044,556925,447113,364995,404319,411968,640979,1226693,488979,521028,413585,495925,361100,420295,651269,508492,373450,454358,439623,604416,973498,12,2019
01/01/2020,773786,303055,521434,336780,428085,434197,828578,372872,467419,389480,397511,555696,722291,553229,447344,360851,405030,411488,665893,1250473,489422,522587,409805,498940,365689,419704,658761,502601,371433,462762,443973,605210,1008880,1,2020
02/01/2020,800016,302697,516660,339026,468311,433716,819659,372862,467258,389691,397389,570774,737298,540883,450393,363718,404051,411303,668883,1319106,487189,517146,413010,502402,371572,416970,654405,496049,372777,474711,436716,610322,1013861,2,2020
03/01/2020,836241,301413,522115,339182,466250,432310,854443,371007,480330,392339,394446,578130,717721,543929,450484,365418,409234,409444,651932,1344120,486392,514006,412505,513961,366990,420539,654949,496620,375195,480145,436487,609325,1006660,3,2020
04/01/2020,920444,293603,526689,341553,470601,433426,862077,370032,480314,395240,395917,579285,698951,544722,451482,369485,403517,401334,642190,1366508,486367,503116,412995,511327,360609,419057,665144,500245,376824,470444,440821,612598,1026785,4,2020
05/01/2020,918209,293816,526033,339353,482808,425300,855338,373805,473283,391460,392507,576964,680111,549865,445417,367940,407142,396578,630653,1353405,482372,513274,416638,515916,363515,418540,688187,516452,371896,460079,444103,607048,944550,5,2020
06/01/2020,882872,300526,518175,340893,484160,425444,837719,372414,463424,385347,387218,571464,718768,546376,441942,371148,403039,394693,641492,1300968,478540,520303,422939,519174,371624,412781,701625,509473,371088,445197,447790,596641,957831,6,2020
07/01/2020,786627,304556,523280,344091,482303,428557,807904,377278,466117,386065,386101,584128,748437,547778,445805,373192,408573,394813,656971,1321047,484775,538635,422336,524383,375328,417394,695228,508674,373184,444565,443867,597441,917264,7,2020
08/01/2020,827659,304924,529660,346680,497729,433423,824742,374030,483810,397145,389491,584804,758825,565432,452524,375067,410161,407761,678741,1344350,497936,538243,421910,528417,374037,420140,688624,506554,378301,454850,449510,611665,981248,8,2020
09/01/2020,798499,301702,533619,345061,519562,435060,839032,377322,490928,399742,399104,607150,752481,570180,454163,373312,410314,418843,691114,1347733,499978,544458,427229,525931,368467,427270,689690,510643,381405,467584,450748,630857,941114,9,2020
10/01/2020,836807,304852,530354,345405,522239,437146,827264,376775,492156,406689,400074,592287,732566,587339,457572,372050,414765,422508,687446,1302912,499236,543795,434287,540158,373991,430363,689039,516214,385399,474453,462072,628923,908255,10,2020
11/01/2020,769392,305012,528816,346253,513101,445155,815443,381292,495014,405835,403991,597591,745044,581958,468407,373927,415695,429111,676687,1315400,493847,544844,440733,550211,377945,435811,693000,526873,389500,469783,470824,621452,902769,11,2020
12/01/2020,801999,309560,532528,352261,495067,453389,786159,380132,495499,412872,401012,589272,728847,584144,474609,378206,426362,425582,661170,1350335,497768,538485,440485,555219,387427,440916,692690,540038,391577,468390,473238,607846,916414,12,2020
01/01/2021,758077,312740,539456,355867,514041,456479,799565,381000,499133,417034,407971,593821,717141,590704,474490,380518,427090,429045,670707,1327343,500442,540840,442786,552584,384331,447923,689780,544841,394474,462063,474388,605528,928270,1,2021
02/01/2021,727872,314920,539250,358118,506770,452733,795318,383398,497789,420566,407621,596905,702193,582739,481157,384365,427817,422386,680188,1251354,500783,530521,444558,542900,389643,448298,675612,530800,395308,467062,479721,596619,940207,2,2021
03/01/2021,725635,311911,542160,358856,513100,453171,805321,390487,501982,422285,409008,592641,717193,575885,485776,384528,425448,425666,685818,1206534,505877,535077,449066,541323,393936,445906,678051,525775,394830,468434,483369,599282,954360,3,2021
04/01/2021,748815,310454,534687,358992,493682,455807,810042,393783,498632,420527,404572,577155,739881,557785,489447,385228,426391,430286,667755,1194465,503144,530554,444486,536378,390513,446034,682862,514324,394600,469685,479686,591272,931124,4,2021
05/01/2021,756082,309571,538012,359007,507153,460556,821255,393858,496876,416529,400542,569742,738465,557673,486798,386164,424419,423682,661615,1227587,504698,538577,434411,535372,382881,444311,692951,512258,394114,455885,476033,591189,890972,5,2021
06/01/2021,773492,314031,546801,362288,514005,467240,812856,394957,499212,419479,408770,580153,736103,561604,486106,387167,426840,425952,658974,1213703,511615,534203,431484,538421,387205,452279,694013,510640,396539,456558,474282,589745,859417,6,2021
07/01/2021,948729,309541,541711,365740,525506,469521,872821,393696,507125,418889,395225,612938,792436,558467,480829,387842,427570,413785,680554,1325088,504504,521287,424442,534041,384340,449437,721778,505480,401510,451636,474504,601492,923112,7,2021
08/01/2021,953551,313791,555311,370500,519287,471441,872473,396512,514378,426401,401174,621941,840993,576346,480739,390818,431997,420271,700010,1392062,513394,519307,430600,541204,389475,454010,738153,504830,406789,455902,477615,618315,1036939,8,2021
09/01/2021,954884,315039,554752,371846,517734,471614,872300,397651,512025,428052,396424,616610,853871,582330,485800,397720,435108,418442,704567,1448426,514672,523334,428904,545464,386497,455966,738058,502833,411987,449501,480266,627147,1034826,9,2021
10/01/2021,793389,326713,568918,374878,512019,474874,827239,403486,516798,433225,411397,583362,798266,594597,487896,399975,439219,427884,718091,1449091,534105,541699,443278,568211,386907,466994,739148,500209,414203,439353,480100,636022,1021404,10,2021
11/01/2021,799675,328531,572810,377659,519123,479553,859589,405719,515563,432512,410962,585104,768759,585387,492344,403196,442989,428335,723061,1431684,534870,545083,443908,578026,389270,468643,736053,509167,411553,441439,477625,639461,983255,11,2021
12/01/2021,809376,330851,574877,378365,522416,478676,884055,407217,515679,432686,409843,596044,771330,576528,499746,402471,440276,429914,732284,1394457,529652,541322,439428,581997,388008,469192,749099,516020,410207,440311,473703,642083,1049443,12,2021
01/01/2022,791257,335893,575084,381005,518481,475402,877026,403965,517944,432632,411532,632617,754601,590742,505257,405226,439440,425836,706361,1392293,528194,533613,432403,561997,395024,468605,733724,522905,414298,448404,477664,626966,1063373,1,2022
02/01/2022,812253,339027,571708,383823,517971,479636,873206,405547,519376,433377,412801,639071,760247,591866,513691,406061,441370,429275,697880,1412311,522868,543772,438250,553749,394077,469519,738619,527573,418980,457007,477349,632817,1066869,2,2022
03/01/2022,781352,339588,574787,388227,520571,480595,882534,408804,517944,435306,418186,628914,751706,592846,507449,407849,447180,422652,700781,1457670,527932,544623,448526,544679,402896,469467,748941,526354,420359,463228,479428,640199,1061356,3,2022
04/01/2022,812591,334920,586306,386284,530906,487990,871399,414709,516226,442154,418829,609850,744904,580970,499544,415929,448847,426514,717522,1471483,522232,547291,448266,555082,398724,469881,759758,528866,421110,467470,481061,649145,1020945,4,2022
05/01/2022,799113,338355,593610,386992,537233,490048,848784,416938,520938,447390,429511,606090,741089,586169,505909,420196,450570,426291,730494,1442633,533135,542951,449174,563496,405704,460700,754410,532598,423847,472985,486324,640948,977617,5,2022
06/01/2022,825337,346172,599301,390789,528597,503821,828278,417143,528195,449201,438917,630608,761894,585982,523112,421613,457175,445209,720924,1425413,537513,546521,453363,570012,407760,468195,759519,547553,434122,479927,493075,638063,970208,6,2022
07/01/2022,809467,350017,595580,396352,547141,509555,834999,420504,533608,451895,440600,645022,787054,596495,546017,422969,461630,451140,716312,1398588,557905,551957,463777,578702,416896,478584,750017,559341,439268,483223,507098,639513,958337,7,2022
08/01/2022,807647,349553,603031,404037,558570,524513,851527,428894,536799,455260,442267,654898,793491,602213,549619,425519,468132,458882,721771,1372464,561745,559134,473886,586452,415826,492429,774858,562260,443306,481686,520553,654032,975465,8,2022
09/01/2022,783570,350039,603690,405298,589056,523007,837137,434295,534909,457055,445493,652315,797857,620516,545407,431999,469385,458023,735218,1393453,574926,561556,471809,597284,421436,486291,780053,564992,442885,486564,527883,659683,930185,9,2022
